bookname,bookdetail,bookscore,bookscorenums,bookquote,bookimg
追风筝的人,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9,565276,为你，千千万万遍,https://img3.doubanio.com/view/subject/m/public/s1727290.jpg
解忧杂货店,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5,563795,一碗精心熬制的东野牌鸡汤，拒绝很难,https://img3.doubanio.com/view/subject/m/public/s27264181.jpg
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0,487033,献给长成了大人的孩子们,https://img3.doubanio.com/view/subject/m/public/s1103152.jpg
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,9.1,421874,暗夜独行的残破灵魂，爱与恶本就难分难舍,https://img3.doubanio.com/view/subject/m/public/s4610502.jpg
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元,9.4,367600,生的苦难与伟大,https://img3.doubanio.com/view/subject/m/public/s29053580.jpg
嫌疑人X的献身,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9,352311,数学好是一种极致的浪漫,https://img9.doubanio.com/view/subject/m/public/s3254244.jpg
三体,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8,335579,你我不过都是虫子,https://img1.doubanio.com/view/subject/m/public/s2768378.jpg
围城,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9,328624,对于“人艰不拆”四个字最彻底的违抗,https://img3.doubanio.com/view/subject/m/public/s1070222.jpg
挪威的森林,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,8.0,299259,村上之发轫，多少人的青春启蒙,https://img3.doubanio.com/view/subject/m/public/s1228930.jpg
红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.6,238712,谁解其中味？,https://img1.doubanio.com/view/subject/m/public/s1070959.jpg
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.2,245015,尼采所谓的永劫复归，一场无始无终的梦魇,https://img9.doubanio.com/view/subject/m/public/s6384944.jpg
看见,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8,239881,在这里看见中国,https://img3.doubanio.com/view/subject/m/public/s24468373.jpg
平凡的世界（全三部）,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0,213679,中国当代城乡生活全景,https://img3.doubanio.com/view/subject/m/public/s1144911.jpg
三体Ⅱ,刘慈欣 / 重庆出版社 / 2008-5 / 32.00,9.3,199868,无边的黑暗森林，比第一部更为恢弘壮丽,https://img3.doubanio.com/view/subject/m/public/s3078482.jpg
三体Ⅲ,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,9.2,194058,终章，何去何从,https://img9.doubanio.com/view/subject/m/public/s26012674.jpg
我们仨,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.7,201381,平淡，坚忍，温情,https://img3.doubanio.com/view/subject/m/public/s1015872.jpg
天才在左 疯子在右,高铭 / 武汉大学出版社 / 2010-2 / 29.80元,8.1,209302,简称“疯癫与文明”,https://img1.doubanio.com/view/subject/m/public/s6340977.jpg
达·芬奇密码,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,8.2,196224,一切畅销的因素都有了,https://img3.doubanio.com/view/subject/m/public/s1513425.jpg
不能承受的生命之轻,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.5,190972,朝向媚俗的一次伟大的进军,https://img1.doubanio.com/view/subject/m/public/s1091698.jpg
撒哈拉的故事,三毛 / 皇冠出版社 / 1976 / 160 TWD,9.0,165965,关于漂泊的一切,https://img3.doubanio.com/view/subject/m/public/s3563113.jpg
明朝那些事儿（壹）,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,8.7,169317,历史本就是一件件“事儿”拼成的,https://img3.doubanio.com/view/subject/m/public/s1872653.jpg
哈利·波特与魔法石,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,9.1,158222,羽加迪姆勒维奥萨！,https://img3.doubanio.com/view/subject/m/public/s1990480.jpg
许三观卖血记,余华 / 南海出版公司 / 1998-9 / 16.80元,8.8,160988,余华的悲凉，都在那一碗炒猪肝里了,https://img3.doubanio.com/view/subject/m/public/s1074291.jpg
简爱（英文全本）,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,8.5,171216,灰姑娘在十九世纪,https://img9.doubanio.com/view/subject/m/public/s5924326.jpg
傲慢与偏见,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.8,162782,所有现代言情小说的母体,https://img3.doubanio.com/view/subject/m/public/s4250062.jpg
恶意,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,8.4,167138,无缘由的恨，冰冷彻骨,https://img9.doubanio.com/view/subject/m/public/s3814606.jpg
目送,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,8.6,164689,不必追,https://img1.doubanio.com/view/subject/m/public/s3984108.jpg
人间失格,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009-9 / 16.00元,8.3,162197,令人无从怜悯的绝望,https://img9.doubanio.com/view/subject/m/public/s6100756.jpg
边城,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,8.6,153952,如水一般的忧愁与怅惘,https://img1.doubanio.com/view/subject/m/public/s1595557.jpg
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0,145503,义无反顾地直达爱情的核心,https://img3.doubanio.com/view/subject/m/public/s11284102.jpg
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3,133917,革命时期的爱情，随风而逝,https://img1.doubanio.com/view/subject/m/public/s1078958.jpg
盗墓笔记,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,8.3,146864,想象奇诡的大型RPG游戏,https://img3.doubanio.com/view/subject/m/public/s4442295.jpg
窗边的小豆豆,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.7,132111,真正懂孩子的教育经,https://img3.doubanio.com/view/subject/m/public/s1067911.jpg
倾城之恋,花城出版社 / 1997-3-1 / 11.00,8.5,138562,一段姻缘，需要一座城的倾覆来成全,https://img3.doubanio.com/view/subject/m/public/s1077102.jpg
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元,9.2,124023,以血书写的文学,https://img3.doubanio.com/view/subject/m/public/s29651121.jpg
老人与海,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,8.4,134777,正是悲壮赋予生活以意义,https://img3.doubanio.com/view/subject/m/public/s1050021.jpg
狼图腾,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,8.2,136877,我们都是 狼的传人？,https://img3.doubanio.com/view/subject/m/public/s1466042.jpg
哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,9.0,123845,小天狼星布莱克,https://img9.doubanio.com/view/subject/m/public/s1074376.jpg
鲁滨逊漂流记,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,8.1,135961,最早的荒野求生,https://img9.doubanio.com/view/subject/m/public/s1242786.jpg
哈利·波特与火焰杯,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,9.0,118418,整个系列的分水岭，暗色渐浓,https://img9.doubanio.com/view/subject/m/public/s1072746.jpg
万历十五年,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,8.9,121358,见微知著，历史观的颠覆,https://img3.doubanio.com/view/subject/m/public/s1800355.jpg
穆斯林的葬礼,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,8.1,132403,时代烙印鲜明的民族史诗,https://img3.doubanio.com/view/subject/m/public/s1790771.jpg
哈利·波特与密室,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,8.9,118707,渐入佳境，魔法世界全貌初现,https://img3.doubanio.com/view/subject/m/public/s1557672.jpg
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,9.3,114319,栗树荫下，我出卖你，你出卖我,https://img1.doubanio.com/view/subject/m/public/s4371408.jpg
骆驼祥子,老舍 / 人民文学出版社 / 2000-3-1 / 12.00,8.4,124251,如骆驼喘息般深刻的绝望,https://img3.doubanio.com/view/subject/m/public/s1146040.jpg
送你一颗子弹,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6,119052,犀利又温柔，穿过胸口隐隐作痛,https://img1.doubanio.com/view/subject/m/public/s4243447.jpg
情人,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,8.1,126458,我已经老了，你呢？,https://img1.doubanio.com/view/subject/m/public/s1444578.jpg
月亮与六便士,[英] 威廉·萨默塞特·毛姆 / 徐淳刚 / 浙江文艺出版社 / 2017-1-1 / 39.80元,8.8,113710,满地都是六便士，他却抬头看见了月亮,https://img1.doubanio.com/view/subject/m/public/s29634528.jpg
人类简史,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / CNY 68.00,9.1,106535,跟着人类一同走过十万年,https://img3.doubanio.com/view/subject/m/public/s27814883.jpg
黄金时代,王小波 / 花城出版社 / 1999-3 / 19.00元,8.8,108997,能把性爱写得如此坦荡的，大概只有王二了,https://img3.doubanio.com/view/subject/m/public/s1076372.jpg
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.2,102310,是非成败转头空,https://img3.doubanio.com/view/subject/m/public/s1076932.jpg
哈利·波特与混血王子,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,8.8,103325,感情线纷乱的一部。再见邓布利多,https://img3.doubanio.com/view/subject/m/public/s1447381.jpg
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,8.6,104870,你自己就是最大的宝藏,https://img1.doubanio.com/view/subject/m/public/s3668327.jpg
哈利·波特与凤凰社,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,8.7,99820,暴脾气的哈利,https://img3.doubanio.com/view/subject/m/public/s1822013.jpg
悟空传,今何在 / 光明日报出版社 / 2001-4 / 14.80元,8.3,107088,猴子还是那个猴子，世界早已不是原来的世界,https://img3.doubanio.com/view/subject/m/public/s9026255.jpg
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元,9.0,97316,人生在世，永远也不该演戏作假,https://img9.doubanio.com/view/subject/m/public/s4468484.jpg
1Q84 BOOK 1,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,8.3,106090,村上的野望，欢迎来到1Q84年,https://img9.doubanio.com/view/subject/m/public/s4363464.jpg
哈利·波特与死亡圣器,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2007-10 / 66.00元,9.0,94013,,https://img1.doubanio.com/view/subject/m/public/s2752367.jpg
白鹿原,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,8.7,95020,中国乡村史诗,https://img1.doubanio.com/view/subject/m/public/s9137567.jpg
苏菲的世界,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,8.5,99313,最平易近人的哲学入门,https://img3.doubanio.com/view/subject/m/public/s2153661.jpg
无声告白,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元,8.2,102204,莉迪亚死了，可他们还不知道,https://img3.doubanio.com/view/subject/m/public/s28109182.jpg
向左走·向右走,幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元,8.4,98988,两条平行线相遇的可能,https://img3.doubanio.com/view/subject/m/public/s1557610.jpg
天龙八部,金庸 / 生活.读书.新知三联书店 / 1994-5 / 96.0,9.1,89258,“有情皆孽，无人不冤”,https://img1.doubanio.com/view/subject/m/public/s23632058.jpg
茶花女,小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元,8.2,97910,妓女应当拥有爱情吗？,https://img1.doubanio.com/view/subject/m/public/s1008927.jpg
了不起的盖茨比,菲茨杰拉德 / 姚乃强 / 人民文学出版社 / 2004-06 / 12.00元,8.4,95383,梦，就像黛西家的那一缕绿光,https://img3.doubanio.com/view/subject/m/public/s1005875.jpg
基督山伯爵,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,9.0,87199,完美的复仇，金庸用法语写作应该就是这样,https://img9.doubanio.com/view/subject/m/public/s3248016.jpg
一个陌生女人的来信,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.7,91107,暗恋的极致,https://img1.doubanio.com/view/subject/m/public/s2611329.jpg
呼啸山庄,（英）勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元,8.4,93615,近乎暴虐的爱与恨，中文译名后无来者,https://img3.doubanio.com/view/subject/m/public/s1095383.jpg
亲爱的安德烈,龙应台 / 人民文学出版社 / 2008-12 / 26.00,8.6,91887,龙应台母子对话，两代人的思想碰撞,https://img1.doubanio.com/view/subject/m/public/s3993878.jpg
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1,83062,沉默是沉默者的通行证,https://img1.doubanio.com/view/subject/m/public/s1447349.jpg
无人生还,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00,8.9,82027,童谣杀人案,https://img3.doubanio.com/view/subject/m/public/s2962510.jpg
东方快车谋杀案,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.0,80535,谋杀诡计惊人，波洛的抉择耐人寻味,https://img1.doubanio.com/view/subject/m/public/s1765799.jpg
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.2,77857,侦探小说鼻祖,https://img3.doubanio.com/view/subject/m/public/s1229240.jpg
灿烂千阳,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.8,81779,唯有希望与爱可以驱散阴霾,https://img9.doubanio.com/view/subject/m/public/s2651394.jpg
笑傲江湖（全四册）,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,9.0,77954,武侠的壳，政治斗争的核,https://img3.doubanio.com/view/subject/m/public/s2157335.jpg
巴黎圣母院,[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元,8.4,82893,潜藏于残缺下的美与崇高,https://img3.doubanio.com/view/subject/m/public/s4493741.jpg
莲花,安妮宝贝 / 作家出版社 / 2006-3 / 25.00元,8.0,88755,三个生命的交逢，灵魅清冷,https://img1.doubanio.com/view/subject/m/public/s1513548.jpg
我不喜欢这世界，我只喜欢你,乔一 / 湖南少年儿童出版社 / 2015-5-1 / 29.80元,8.0,83579,一想到能和你共度余生，我就对余生充满期待,https://img1.doubanio.com/view/subject/m/public/s28342099.jpg
海边的卡夫卡,[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元,8.1,85529,背负诅咒的少年，平行世界中的奥德赛,https://img3.doubanio.com/view/subject/m/public/s1094940.jpg
城南旧事,林海音 文 / 中国青年出版社 / 2003-7 / 16.00元,9.0,76177,长亭外，古道边，芳草碧连天,https://img1.doubanio.com/view/subject/m/public/s2654869.jpg
兄弟（上）,余华 / 上海文艺出版社 / 2005-8 / 16.00元,8.3,81177,历史苦难中的个人灾变,https://img3.doubanio.com/view/subject/m/public/s1427312.jpg
呐喊,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元,8.9,74256,新文学的第一声呐喊,https://img3.doubanio.com/view/subject/m/public/s4696893.jpg
情书,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6,77402,一场误会中的两段爱情，东方式的含蓄隐忍,https://img3.doubanio.com/view/subject/m/public/s1127135.jpg
肖申克的救赎,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,9.1,72020,希望让人自由，电影实在太有名,https://img3.doubanio.com/view/subject/m/public/s4007145.jpg
羊脂球,（法）莫泊桑 / 柳鸣九 / 北京燕山出版社 / 2007-6 / 13.50元,8.1,80654,资产阶级的道貌岸然,https://img3.doubanio.com/view/subject/m/public/s1469280.jpg
乌合之众,（法）勒庞 / 冯克利 / 中央编译出版社 / 2011-5-1 / 16.00元,8.2,81836,群氓心理剖析,https://img3.doubanio.com/view/subject/m/public/s1988393.jpg
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,9.2,70902,太阳底下并无新事,https://img3.doubanio.com/view/subject/m/public/s2347590.jpg
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元,9.2,69966,远不是童话那么简单,https://img3.doubanio.com/view/subject/m/public/s1034062.jpg
神雕侠侣,金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,8.9,71166,至情至性，情大于武,https://img9.doubanio.com/view/subject/m/public/s26018916.jpg
少有人走的路,[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元,8.4,76045,成熟的心智通向更完善的自我,https://img3.doubanio.com/view/subject/m/public/s2144391.jpg
爱你就像爱生命,王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元,8.8,71553,王小波与李银河的两地书,https://img3.doubanio.com/view/subject/m/public/s4661043.jpg
红玫瑰与白玫瑰,张爱玲 / 花城出版社 / 1996-06 / 12.80元,8.4,72475,蚊子血还是饭黏子？,https://img3.doubanio.com/view/subject/m/public/s3695882.jpg
朝花夕拾,鲁迅 / 人民文学出版社 / 1972年4月 / 0.25元,8.7,67374,鲁迅的旧事重提,https://img3.doubanio.com/view/subject/m/public/s2875823.jpg
阿Q正传,鲁迅 著 / 上海书店出版社 / 2003-7 / 14.50元,8.7,65768,哀其不幸，怒其不争,https://img3.doubanio.com/view/subject/m/public/s1074811.jpg
当我谈跑步时我谈些什么,[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,8.2,71499,村上同志告诉我们，身体是革命的本钱,https://img3.doubanio.com/view/subject/m/public/s3507580.jpg
海底两万里,[法国] 儒尔·凡尔纳 / 沈国华 / 译林出版社 / 2002-9 / 19.50元,8.5,65508,你听说过鹦鹉螺号吗？,https://img9.doubanio.com/view/subject/m/public/s1817666.jpg
遇见未知的自己,张德芬 / 华夏出版社 / 2008-1 / 29.00,8.0,70631,都市灵修速成,https://img9.doubanio.com/view/subject/m/public/s3403254.jpg
民主的细节,刘瑜 / 上海三联书店 / 2009-6 / 25.00,8.6,65876,公民养成手册,https://img1.doubanio.com/view/subject/m/public/s4146437.jpg
梦里花落知多少,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,8.8,63662,哀而不伤,https://img3.doubanio.com/view/subject/m/public/s2393243.jpg
鬼吹灯之精绝古城,天下霸唱 / 安徽文艺出版社 / 2006 / 25.00元,8.1,67364,盗墓祖师名不虚传,https://img9.doubanio.com/view/subject/m/public/s2001786.jpg
巨人的陨落,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,8.9,59051,五个家族，一场战争,https://img9.doubanio.com/view/subject/m/public/s28668834.jpg
一只特立独行的猪,王小波 / 北方文艺出版社 / 2006-4 / 18.80元,8.8,59944,生活就是个缓慢受锤的过程，至少还可以特立独行,https://img3.doubanio.com/view/subject/m/public/s1670642.jpg
半生缘,张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元,8.6,61228,世钧，我们回不去了,https://img1.doubanio.com/view/subject/m/public/s2838737.jpg
华胥引（全二册）,唐七公子 / 现代出版社 / 2011-1 / 39.80元,8.4,64464,现实不如梦中的圆满,https://img3.doubanio.com/view/subject/m/public/s4599550.jpg
格林童话全集,[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元,9.0,57298,许多隐晦,https://img3.doubanio.com/view/subject/m/public/s1134341.jpg
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,9.2,54896,有一种东西不能遵循从众原则，那就是——人的良心,https://img3.doubanio.com/view/subject/m/public/s23128183.jpg
你今天真好看,[美]莉兹•克里莫 / 周高逸 / 雅众文化/天津人民出版社 / 2015-8 / 39.00元,8.6,58124,呆萌可爱的动物段子手,https://img9.doubanio.com/view/subject/m/public/s28369176.jpg
射雕英雄传（全四册）,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元,9.0,55214,侠之大者，为国为民,https://img9.doubanio.com/view/subject/m/public/s2157336.jpg
一个人的朝圣,[英] 蕾秋·乔伊斯 / 黄妙瑜 / 北京联合出版公司 / 2013-9-1 / 32.80,8.1,62245,关于爱和信念的旅行,https://img3.doubanio.com/view/subject/m/public/s26936721.jpg
陪安东尼度过漫长岁月,安东尼 / 长江文艺出版社 / 2008-3 / 18.00,8.3,61591,真正的片段式写作,https://img9.doubanio.com/view/subject/m/public/s2998096.jpg
这些都是你给我的爱,文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元,8.3,58490,只言片语的温暖,https://img3.doubanio.com/view/subject/m/public/s4219471.jpg
如何阅读一本书,[美] 莫提默·J. 艾德勒 / 郝明义 / 商务印书馆 / 2004-1 / 38.00元,8.4,56085,读书的方法论,https://img1.doubanio.com/view/subject/m/public/s1670978.jpg
喜宝,亦舒 / 新世界出版社 / 2007-2 / 22.00元,8.0,59142,爱情才是终极的奢侈品,https://img1.doubanio.com/view/subject/m/public/s5813979.jpg
孩子你慢慢来,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,8.8,53119,我们现在怎样做母亲,https://img9.doubanio.com/view/subject/m/public/s4124434.jpg
这些人，那些事,吴念真 / 译林出版社 / 2011-9 / 28.00元,8.8,52626,平淡叙述下的惊心动魄,https://img3.doubanio.com/view/subject/m/public/s6828981.jpg
麦琪的礼物,[美] 欧·亨利 / 张经浩 / 上海社会科学院出版社 / 2003-7 / 25.00元,8.6,51050,日常的奇迹,https://img3.doubanio.com/view/subject/m/public/s1137441.jpg
流浪地球,刘慈欣 / 湖北长江出版集团，长江文艺出版社 / 2008-11 / 28.00元,8.6,52122,刘慈欣获中国科幻银河奖的中短篇小说集,https://img9.doubanio.com/view/subject/m/public/s5961934.jpg
查令十字街84号,[美] 海莲·汉芙 / 陈建铭 / 译林出版社 / 2005-05-01 / 18.00元,8.3,52979,文艺青年的爱情地标,https://img9.doubanio.com/view/subject/m/public/s1326174.jpg
雷雨,曹禺 / 人民文学出版社 / 1999-05 / 9.20,8.6,50316,人的心都靠不住，我并不是说人坏，我就是恨人性太弱，太容易变了,https://img1.doubanio.com/view/subject/m/public/s23579217.jpg
西游记（全二册）,吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元,8.9,47658,取经之路就在脚下,https://img9.doubanio.com/view/subject/m/public/s1627374.jpg
水浒传（全二册）,[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元,8.6,49287,风风火火闯九州,https://img1.doubanio.com/view/subject/m/public/s1436519.jpg
